-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:23:5-95:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1e30cb8158b4644ac6a3f0f4122b284f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1e30cb8158b4644ac6a3f0f4122b284f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\07424ee4901f0ce0f54e604b60288ca1\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\07424ee4901f0ce0f54e604b60288ca1\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7b150fce1d10990b28396157cfbeeb97\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\54e0ce3900e846ea5d0a81a3f51702df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\54e0ce3900e846ea5d0a81a3f51702df\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\Omar Osama\.gradle\caches\transforms-3\8fe83e580375f43e0a07474178ddccd8\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\08771eb43722afd211d540f19dfade8b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b0194eddbcd5f270ecc9e8fc9acdf68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5b0194eddbcd5f270ecc9e8fc9acdf68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9653ae255127a8c88f4cb0e9c8c18576\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7551aa652001bf301877cbafdd13e50c\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7551aa652001bf301877cbafdd13e50c\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5a1d8b000f6a0cf8c8ccb8618ad146fc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5a1d8b000f6a0cf8c8ccb8618ad146fc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3ad05cd6ede3b448241c9aa9cefb3031\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\3ad05cd6ede3b448241c9aa9cefb3031\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\80af1fac62370e3a5efa80dbbcc8491f\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\80af1fac62370e3a5efa80dbbcc8491f\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\fe792fb699cd32748ec3857556de7aea\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\fe792fb699cd32748ec3857556de7aea\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Osama\.gradle\caches\transforms-3\43199ae48a63360785ae2e201c6cea1a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Osama\.gradle\caches\transforms-3\43199ae48a63360785ae2e201c6cea1a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\624b09c2c6012ebb451a1e2c824750dc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\624b09c2c6012ebb451a1e2c824750dc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd9166b16401eaad5c7a8184d0d4c75f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\bd9166b16401eaad5c7a8184d0d4c75f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\489f9a702ef37cb104b962669e00a812\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\489f9a702ef37cb104b962669e00a812\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\781c2e0ba6dd364182f3e003ec14937f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\781c2e0ba6dd364182f3e003ec14937f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\76a5c06d635f6835ac430f52045f57c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\76a5c06d635f6835ac430f52045f57c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\a195398f7a2cc09c93a2e2ff64937e44\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\a195398f7a2cc09c93a2e2ff64937e44\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\420b918e0d5b773a52d71c72aa32623f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\420b918e0d5b773a52d71c72aa32623f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\8c346101fc511c03d929d2e3a3874564\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\8c346101fc511c03d929d2e3a3874564\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c8c799ab88d10442c47886f2a79f6de8\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c8c799ab88d10442c47886f2a79f6de8\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\433f500a7dea779afac6c59572a9dc87\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\433f500a7dea779afac6c59572a9dc87\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\ffcdfc3c2818af6d7eb556ea2beaf443\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\ffcdfc3c2818af6d7eb556ea2beaf443\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\bb1853dc11753735d1f1eb1bceed525b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\bb1853dc11753735d1f1eb1bceed525b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\4aa829331ae21b31193fd2531bc0c06d\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\4aa829331ae21b31193fd2531bc0c06d\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\0ac3e1f9646703753f630a9463318064\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\0ac3e1f9646703753f630a9463318064\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\2eeb2890b0a6bc494386c2954b70375f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\2eeb2890b0a6bc494386c2954b70375f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Omar Osama\.gradle\caches\transforms-3\c4fd34d4fbb151a84d1fa142ea1de03e\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Omar Osama\.gradle\caches\transforms-3\c4fd34d4fbb151a84d1fa142ea1de03e\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\ae89ae41cc9e5b183fc361633cc31bc3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\ae89ae41cc9e5b183fc361633cc31bc3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1011163d43b42eb860ffbcb8eb87d755\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\1011163d43b42eb860ffbcb8eb87d755\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7082457ebdffc992a7564752c76fc350\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\7082457ebdffc992a7564752c76fc350\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\b16aced5bac5e0d55fd446f6d993a31f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\b16aced5bac5e0d55fd446f6d993a31f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5442042abbd27c3368b2e74b44e84058\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5442042abbd27c3368b2e74b44e84058\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9131da285f2b78b6a41849a947ce3104\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\9131da285f2b78b6a41849a947ce3104\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\b6cb0c3b6a0605029556845a462653ac\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\b6cb0c3b6a0605029556845a462653ac\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5d92f0b99b6e41dd63fbf432f5ec5502\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\5d92f0b99b6e41dd63fbf432f5ec5502\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\44c4b194083b69d8372c3ca3066ea8f6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\44c4b194083b69d8372c3ca3066ea8f6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\56774aeae9a7e8d6d2fca652520041a1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\56774aeae9a7e8d6d2fca652520041a1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c350ca9df61bfc1f6f2a56e57598c43a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
